,League,Season,ClubID,Rank
0,Premier League,2015,1003,1.0
1,Premier League,2015,11,2.0
2,Premier League,2015,148,3.0
3,Premier League,2015,281,4.0
4,Premier League,2015,985,5.0
5,Premier League,2015,180,6.0
6,Premier League,2015,379,7.0
7,Premier League,2015,31,8.0
8,Premier League,2015,512,9.0
9,Premier League,2015,631,10.0
10,Premier League,2015,29,11.0
11,Premier League,2015,2288,12.0
12,Premier League,2015,1010,13.0
13,Premier League,2015,984,14.0
14,Premier League,2015,873,15.0
15,Premier League,2015,989,16.0
16,Premier League,2015,289,17.0
17,Premier League,2015,762,18.0
18,Premier League,2015,1123,19.0
19,Premier League,2015,405,20.0
20,Premier League,2016,631,1.0
21,Premier League,2016,148,2.0
22,Premier League,2016,281,3.0
23,Premier League,2016,31,4.0
24,Premier League,2016,11,5.0
25,Premier League,2016,985,6.0
26,Premier League,2016,29,7.0
27,Premier League,2016,180,8.0
28,Premier League,2016,989,9.0
29,Premier League,2016,984,10.0
30,Premier League,2016,379,11.0
31,Premier League,2016,1003,12.0
32,Premier League,2016,512,13.0
33,Premier League,2016,873,14.0
34,Premier League,2016,2288,15.0
35,Premier League,2016,1132,16.0
36,Premier League,2016,1010,17.0
37,Premier League,2016,3008,18.0
38,Premier League,2016,641,19.0
39,Premier League,2016,289,20.0
40,Premier League,2017,281,1.0
41,Premier League,2017,985,2.0
42,Premier League,2017,148,3.0
43,Premier League,2017,31,4.0
44,Premier League,2017,631,5.0
45,Premier League,2017,11,6.0
46,Premier League,2017,1132,7.0
47,Premier League,2017,29,8.0
48,Premier League,2017,1003,9.0
49,Premier League,2017,762,10.0
50,Premier League,2017,873,11.0
51,Premier League,2017,989,12.0
52,Premier League,2017,379,13.0
53,Premier League,2017,1010,14.0
54,Premier League,2017,1237,15.0
55,Premier League,2017,1110,16.0
56,Premier League,2017,180,17.0
57,Premier League,2017,2288,18.0
58,Premier League,2017,512,19.0
59,Premier League,2017,984,20.0
60,Premier League,2018,281,1.0
61,Premier League,2018,31,2.0
62,Premier League,2018,631,3.0
63,Premier League,2018,148,4.0
64,Premier League,2018,11,5.0
65,Premier League,2018,985,6.0
66,Premier League,2018,543,7.0
67,Premier League,2018,29,8.0
68,Premier League,2018,1003,9.0
69,Premier League,2018,379,10.0
70,Premier League,2018,1010,11.0
71,Premier League,2018,873,12.0
72,Premier League,2018,762,13.0
73,Premier League,2018,989,14.0
74,Premier League,2018,1132,15.0
75,Premier League,2018,180,16.0
76,Premier League,2018,1237,17.0
77,Premier League,2018,603,18.0
78,Premier League,2018,931,19.0
79,Premier League,2018,1110,20.0
80,Premier League,2019,31,1.0
81,Premier League,2019,281,2.0
82,Premier League,2019,985,3.0
83,Premier League,2019,631,4.0
84,Premier League,2019,1003,5.0
85,Premier League,2019,148,6.0
86,Premier League,2019,543,7.0
87,Premier League,2019,11,8.0
88,Premier League,2019,350,9.0
89,Premier League,2019,1132,10.0
90,Premier League,2019,180,11.0
91,Premier League,2019,29,12.0
92,Premier League,2019,762,13.0
93,Premier League,2019,873,14.0
94,Premier League,2019,1237,15.0
95,Premier League,2019,379,16.0
96,Premier League,2019,405,17.0
97,Premier League,2019,989,18.0
98,Premier League,2019,1010,19.0
99,Premier League,2019,1123,20.0
100,Premier League,2020,281,1.0
101,Premier League,2020,985,2.0
102,Premier League,2020,31,3.0
103,Premier League,2020,631,4.0
104,Premier League,2020,1003,5.0
105,Premier League,2020,379,6.0
106,Premier League,2020,148,7.0
107,Premier League,2020,11,8.0
108,Premier League,2020,399,9.0
109,Premier League,2020,29,10.0
110,Premier League,2020,405,11.0
111,Premier League,2020,762,12.0
112,Premier League,2020,543,13.0
113,Premier League,2020,873,14.0
114,Premier League,2020,180,15.0
115,Premier League,2020,1237,16.0
116,Premier League,2020,1132,17.0
117,Premier League,2020,931,18.0
118,Premier League,2020,984,19.0
119,Premier League,2020,350,20.0
120,Premier League,2021,281,1.0
121,Premier League,2021,31,2.0
122,Premier League,2021,631,3.0
123,Premier League,2021,148,4.0
124,Premier League,2021,11,5.0
125,Premier League,2021,985,6.0
126,Premier League,2021,379,7.0
127,Premier League,2021,1003,8.0
128,Premier League,2021,1237,9.0
129,Premier League,2021,543,10.0
130,Premier League,2021,762,11.0
131,Premier League,2021,873,12.0
132,Premier League,2021,1148,13.0
133,Premier League,2021,405,14.0
134,Premier League,2021,180,15.0
135,Premier League,2021,29,16.0
136,Premier League,2021,399,17.0
137,Premier League,2021,1132,18.0
138,Premier League,2021,1010,19.0
139,Premier League,2021,1123,20.0
140,Bundesliga,2015,27,1.0
141,Bundesliga,2015,16,2.0
142,Bundesliga,2015,15,3.0
143,Bundesliga,2015,18,4.0
144,Bundesliga,2015,33,5.0
145,Bundesliga,2015,39,6.0
146,Bundesliga,2015,44,7.0
147,Bundesliga,2015,82,8.0
148,Bundesliga,2015,3,9.0
149,Bundesliga,2015,41,10.0
150,Bundesliga,2015,4795,11.0
151,Bundesliga,2015,167,12.0
152,Bundesliga,2015,86,13.0
153,Bundesliga,2015,105,14.0
154,Bundesliga,2015,533,15.0
155,Bundesliga,2015,24,16.0
156,Bundesliga,2015,79,17.0
157,Bundesliga,2015,42,18.0
158,Bundesliga,2016,27,1.0
159,Bundesliga,2016,23826,2.0
160,Bundesliga,2016,16,3.0
161,Bundesliga,2016,533,4.0
162,Bundesliga,2016,3,5.0
163,Bundesliga,2016,44,6.0
164,Bundesliga,2016,60,7.0
165,Bundesliga,2016,86,8.0
166,Bundesliga,2016,18,9.0
167,Bundesliga,2016,33,10.0
168,Bundesliga,2016,24,11.0
169,Bundesliga,2016,15,12.0
170,Bundesliga,2016,167,13.0
171,Bundesliga,2016,41,14.0
172,Bundesliga,2016,39,15.0
173,Bundesliga,2016,82,16.0
174,Bundesliga,2016,4795,17.0
175,Bundesliga,2016,105,18.0
176,Bundesliga,2017,27,1.0
177,Bundesliga,2017,33,2.0
178,Bundesliga,2017,533,3.0
179,Bundesliga,2017,16,4.0
180,Bundesliga,2017,15,5.0
181,Bundesliga,2017,23826,6.0
182,Bundesliga,2017,79,7.0
183,Bundesliga,2017,24,8.0
184,Bundesliga,2017,18,9.0
185,Bundesliga,2017,44,10.0
186,Bundesliga,2017,86,11.0
187,Bundesliga,2017,167,12.0
188,Bundesliga,2017,42,13.0
189,Bundesliga,2017,39,14.0
190,Bundesliga,2017,60,15.0
191,Bundesliga,2017,82,16.0
192,Bundesliga,2017,41,17.0
193,Bundesliga,2017,3,18.0
194,Bundesliga,2018,27,1.0
195,Bundesliga,2018,16,2.0
196,Bundesliga,2018,23826,3.0
197,Bundesliga,2018,15,4.0
198,Bundesliga,2018,18,5.0
199,Bundesliga,2018,82,6.0
200,Bundesliga,2018,24,7.0
201,Bundesliga,2018,86,8.0
202,Bundesliga,2018,533,9.0
203,Bundesliga,2018,38,10.0
204,Bundesliga,2018,44,11.0
205,Bundesliga,2018,39,12.0
206,Bundesliga,2018,60,13.0
207,Bundesliga,2018,33,14.0
208,Bundesliga,2018,167,15.0
209,Bundesliga,2018,79,16.0
210,Bundesliga,2018,42,17.0
211,Bundesliga,2018,4,18.0
212,Bundesliga,2019,27,1.0
213,Bundesliga,2019,16,2.0
214,Bundesliga,2019,23826,3.0
215,Bundesliga,2019,18,4.0
216,Bundesliga,2019,15,5.0
217,Bundesliga,2019,533,6.0
218,Bundesliga,2019,82,7.0
219,Bundesliga,2019,60,8.0
220,Bundesliga,2019,24,9.0
221,Bundesliga,2019,44,10.0
222,Bundesliga,2019,89,11.0
223,Bundesliga,2019,33,12.0
224,Bundesliga,2019,39,13.0
225,Bundesliga,2019,3,14.0
226,Bundesliga,2019,167,15.0
227,Bundesliga,2019,86,16.0
228,Bundesliga,2019,38,17.0
229,Bundesliga,2019,127,18.0
230,Bundesliga,2020,27,1.0
231,Bundesliga,2020,23826,2.0
232,Bundesliga,2020,16,3.0
233,Bundesliga,2020,82,4.0
234,Bundesliga,2020,24,5.0
235,Bundesliga,2020,15,6.0
236,Bundesliga,2020,89,7.0
237,Bundesliga,2020,18,8.0
238,Bundesliga,2020,79,9.0
239,Bundesliga,2020,60,10.0
240,Bundesliga,2020,533,11.0
241,Bundesliga,2020,39,12.0
242,Bundesliga,2020,167,13.0
243,Bundesliga,2020,44,14.0
244,Bundesliga,2020,10,15.0
245,Bundesliga,2020,3,16.0
246,Bundesliga,2020,86,17.0
247,Bundesliga,2020,33,18.0
248,Bundesliga,2021,27,1.0
249,Bundesliga,2021,16,2.0
250,Bundesliga,2021,15,3.0
251,Bundesliga,2021,23826,4.0
252,Bundesliga,2021,89,5.0
253,Bundesliga,2021,60,6.0
254,Bundesliga,2021,3,7.0
255,Bundesliga,2021,39,8.0
256,Bundesliga,2021,533,9.0
257,Bundesliga,2021,18,10.0
258,Bundesliga,2021,24,11.0
259,Bundesliga,2021,82,12.0
260,Bundesliga,2021,80,13.0
261,Bundesliga,2021,167,14.0
262,Bundesliga,2021,79,15.0
263,Bundesliga,2021,44,16.0
264,Bundesliga,2021,10,17.0
265,Bundesliga,2021,65,18.0
266,Serie A,2015,506,1.0
267,Serie A,2015,6195,2.0
268,Serie A,2015,12,3.0
269,Serie A,2015,46,4.0
270,Serie A,2015,430,5.0
271,Serie A,2015,6574,6.0
272,Serie A,2015,5,7.0
273,Serie A,2015,398,8.0
274,Serie A,2015,862,9.0
275,Serie A,2015,252,10.0
276,Serie A,2015,749,11.0
277,Serie A,2015,416,12.0
278,Serie A,2015,800,13.0
279,Serie A,2015,1025,14.0
280,Serie A,2015,1038,15.0
281,Serie A,2015,458,16.0
282,Serie A,2015,410,17.0
283,Serie A,2015,4102,18.0
284,Serie A,2015,8970,19.0
285,Serie A,2015,276,20.0
286,Serie A,2016,506,1.0
287,Serie A,2016,12,2.0
288,Serie A,2016,6195,3.0
289,Serie A,2016,800,4.0
290,Serie A,2016,398,5.0
291,Serie A,2016,5,6.0
292,Serie A,2016,46,7.0
293,Serie A,2016,430,8.0
294,Serie A,2016,416,9.0
295,Serie A,2016,1038,10.0
296,Serie A,2016,1390,11.0
297,Serie A,2016,6574,12.0
298,Serie A,2016,410,13.0
299,Serie A,2016,862,14.0
300,Serie A,2016,1025,15.0
301,Serie A,2016,252,16.0
302,Serie A,2016,4083,17.0
303,Serie A,2016,749,18.0
304,Serie A,2016,458,19.0
305,Serie A,2016,2921,20.0
306,Serie A,2017,506,1.0
307,Serie A,2017,6195,2.0
308,Serie A,2017,12,3.0
309,Serie A,2017,46,4.0
310,Serie A,2017,398,5.0
311,Serie A,2017,5,6.0
312,Serie A,2017,800,7.0
313,Serie A,2017,430,8.0
314,Serie A,2017,416,9.0
315,Serie A,2017,1038,10.0
316,Serie A,2017,6574,11.0
317,Serie A,2017,252,12.0
318,Serie A,2017,862,13.0
319,Serie A,2017,410,14.0
320,Serie A,2017,1025,15.0
321,Serie A,2017,1390,16.0
322,Serie A,2017,2722,17.0
323,Serie A,2017,4083,18.0
324,Serie A,2017,276,19.0
325,Serie A,2017,4171,20.0
326,Serie A,2018,506,1.0
327,Serie A,2018,6195,2.0
328,Serie A,2018,800,3.0
329,Serie A,2018,46,4.0
330,Serie A,2018,5,5.0
331,Serie A,2018,12,6.0
332,Serie A,2018,416,7.0
333,Serie A,2018,398,8.0
334,Serie A,2018,1038,9.0
335,Serie A,2018,1025,10.0
336,Serie A,2018,6574,11.0
337,Serie A,2018,410,12.0
338,Serie A,2018,2722,13.0
339,Serie A,2018,130,14.0
340,Serie A,2018,1390,15.0
341,Serie A,2018,430,16.0
342,Serie A,2018,252,17.0
343,Serie A,2018,749,18.0
344,Serie A,2018,8970,19.0
345,Serie A,2018,862,20.0
346,Serie A,2019,506,1.0
347,Serie A,2019,46,2.0
348,Serie A,2019,800,3.0
349,Serie A,2019,398,4.0
350,Serie A,2019,12,5.0
351,Serie A,2019,5,6.0
352,Serie A,2019,6195,7.0
353,Serie A,2019,6574,8.0
354,Serie A,2019,276,9.0
355,Serie A,2019,430,10.0
356,Serie A,2019,130,11.0
357,Serie A,2019,1025,12.0
358,Serie A,2019,410,13.0
359,Serie A,2019,1390,14.0
360,Serie A,2019,1038,15.0
361,Serie A,2019,416,16.0
362,Serie A,2019,252,17.0
363,Serie A,2019,1005,18.0
364,Serie A,2019,19,19.0
365,Serie A,2019,2722,20.0
366,Serie A,2020,46,1.0
367,Serie A,2020,5,2.0
368,Serie A,2020,800,3.0
369,Serie A,2020,506,4.0
370,Serie A,2020,6195,5.0
371,Serie A,2020,398,6.0
372,Serie A,2020,12,7.0
373,Serie A,2020,6574,8.0
374,Serie A,2020,1038,9.0
375,Serie A,2020,276,10.0
376,Serie A,2020,252,11.0
377,Serie A,2020,1025,12.0
378,Serie A,2020,430,13.0
379,Serie A,2020,410,14.0
380,Serie A,2020,3522,15.0
381,Serie A,2020,1390,16.0
382,Serie A,2020,416,17.0
383,Serie A,2020,4171,18.0
384,Serie A,2020,4083,19.0
385,Serie A,2020,130,20.0
386,Serie A,2021,5,1.0
387,Serie A,2021,46,2.0
388,Serie A,2021,6195,3.0
389,Serie A,2021,506,4.0
390,Serie A,2021,398,5.0
391,Serie A,2021,12,6.0
392,Serie A,2021,430,7.0
393,Serie A,2021,800,8.0
394,Serie A,2021,276,9.0
395,Serie A,2021,416,10.0
396,Serie A,2021,6574,11.0
397,Serie A,2021,410,12.0
398,Serie A,2021,1025,13.0
399,Serie A,2021,749,14.0
400,Serie A,2021,1038,15.0
401,Serie A,2021,3522,16.0
402,Serie A,2021,380,17.0
403,Serie A,2021,1390,18.0
404,Serie A,2021,252,19.0
405,Serie A,2021,607,20.0
406,Ligue 1,2015,583,1.0
407,Ligue 1,2015,1041,2.0
408,Ligue 1,2015,162,3.0
409,Ligue 1,2015,417,4.0
410,Ligue 1,2015,1082,5.0
411,Ligue 1,2015,618,6.0
412,Ligue 1,2015,1162,7.0
413,Ligue 1,2015,273,8.0
414,Ligue 1,2015,1420,9.0
415,Ligue 1,2015,595,10.0
416,Ligue 1,2015,40,11.0
417,Ligue 1,2015,969,12.0
418,Ligue 1,2015,244,13.0
419,Ligue 1,2015,995,14.0
420,Ligue 1,2015,1158,15.0
421,Ligue 1,2015,855,16.0
422,Ligue 1,2015,415,17.0
423,Ligue 1,2015,1421,18.0
424,Ligue 1,2015,3558,19.0
425,Ligue 1,2015,1095,20.0
426,Ligue 1,2016,162,1.0
427,Ligue 1,2016,583,2.0
428,Ligue 1,2016,417,3.0
429,Ligue 1,2016,1041,4.0
430,Ligue 1,2016,244,5.0
431,Ligue 1,2016,40,6.0
432,Ligue 1,2016,995,7.0
433,Ligue 1,2016,618,8.0
434,Ligue 1,2016,273,9.0
435,Ligue 1,2016,855,10.0
436,Ligue 1,2016,1082,11.0
437,Ligue 1,2016,1420,12.0
438,Ligue 1,2016,415,13.0
439,Ligue 1,2016,347,14.0
440,Ligue 1,2016,969,15.0
441,Ligue 1,2016,2969,16.0
442,Ligue 1,2016,1162,17.0
443,Ligue 1,2016,1158,18.0
444,Ligue 1,2016,1159,19.0
445,Ligue 1,2016,595,20.0
446,Ligue 1,2017,583,1.0
447,Ligue 1,2017,162,2.0
448,Ligue 1,2017,1041,3.0
449,Ligue 1,2017,244,4.0
450,Ligue 1,2017,273,5.0
451,Ligue 1,2017,40,6.0
452,Ligue 1,2017,618,7.0
453,Ligue 1,2017,417,8.0
454,Ligue 1,2017,995,9.0
455,Ligue 1,2017,969,10.0
456,Ligue 1,2017,2969,11.0
457,Ligue 1,2017,855,12.0
458,Ligue 1,2017,1416,13.0
459,Ligue 1,2017,1420,14.0
460,Ligue 1,2017,667,15.0
461,Ligue 1,2017,1162,16.0
462,Ligue 1,2017,1082,17.0
463,Ligue 1,2017,415,18.0
464,Ligue 1,2017,1095,19.0
465,Ligue 1,2017,347,20.0
466,Ligue 1,2018,583,1.0
467,Ligue 1,2018,1082,2.0
468,Ligue 1,2018,1041,3.0
469,Ligue 1,2018,618,4.0
470,Ligue 1,2018,244,5.0
471,Ligue 1,2018,969,6.0
472,Ligue 1,2018,417,7.0
473,Ligue 1,2018,1421,8.0
474,Ligue 1,2018,1160,9.0
475,Ligue 1,2018,273,10.0
476,Ligue 1,2018,667,11.0
477,Ligue 1,2018,995,12.0
478,Ligue 1,2018,1420,13.0
479,Ligue 1,2018,40,14.0
480,Ligue 1,2018,1416,15.0
481,Ligue 1,2018,415,16.0
482,Ligue 1,2018,162,17.0
483,Ligue 1,2018,2969,18.0
484,Ligue 1,2018,1162,19.0
485,Ligue 1,2018,855,20.0
486,Ligue 1,2019,583,1.0
487,Ligue 1,2019,244,2.0
488,Ligue 1,2019,273,3.0
489,Ligue 1,2019,1082,4.0
490,Ligue 1,2019,1421,5.0
491,Ligue 1,2019,417,6.0
492,Ligue 1,2019,1041,7.0
493,Ligue 1,2019,969,8.0
494,Ligue 1,2019,162,9.0
495,Ligue 1,2019,667,10.0
496,Ligue 1,2019,1420,11.0
497,Ligue 1,2019,40,12.0
498,Ligue 1,2019,995,13.0
499,Ligue 1,2019,3911,14.0
500,Ligue 1,2019,347,15.0
501,Ligue 1,2019,2969,16.0
502,Ligue 1,2019,618,17.0
503,Ligue 1,2019,1160,18.0
504,Ligue 1,2019,1416,19.0
505,Ligue 1,2019,415,20.0
506,Ligue 1,2020,1082,1.0
507,Ligue 1,2020,583,2.0
508,Ligue 1,2020,162,3.0
509,Ligue 1,2020,1041,4.0
510,Ligue 1,2020,244,5.0
511,Ligue 1,2020,273,6.0
512,Ligue 1,2020,826,7.0
513,Ligue 1,2020,969,8.0
514,Ligue 1,2020,417,9.0
515,Ligue 1,2020,347,10.0
516,Ligue 1,2020,618,11.0
517,Ligue 1,2020,40,12.0
518,Ligue 1,2020,1420,13.0
519,Ligue 1,2020,1421,14.0
520,Ligue 1,2020,667,15.0
521,Ligue 1,2020,1158,16.0
522,Ligue 1,2020,3911,17.0
523,Ligue 1,2020,995,18.0
524,Ligue 1,2020,1160,19.0
525,Ligue 1,2020,2969,20.0
526,Ligue 1,2021,583,1.0
527,Ligue 1,2021,244,2.0
528,Ligue 1,2021,162,3.0
529,Ligue 1,2021,273,4.0
530,Ligue 1,2021,417,5.0
531,Ligue 1,2021,667,6.0
532,Ligue 1,2021,826,7.0
533,Ligue 1,2021,1041,8.0
534,Ligue 1,2021,995,9.0
535,Ligue 1,2021,1082,10.0
536,Ligue 1,2021,3911,11.0
537,Ligue 1,2021,1421,12.0
538,Ligue 1,2021,969,13.0
539,Ligue 1,2021,1420,14.0
540,Ligue 1,2021,1095,15.0
541,Ligue 1,2021,1158,16.0
542,Ligue 1,2021,3524,17.0
543,Ligue 1,2021,618,18.0
544,Ligue 1,2021,347,19.0
545,Ligue 1,2021,40,20.0
546,LaLiga,2015,131,1.0
547,LaLiga,2015,418,2.0
548,LaLiga,2015,13,3.0
549,LaLiga,2015,1050,4.0
550,LaLiga,2015,621,5.0
551,LaLiga,2015,940,6.0
552,LaLiga,2015,368,7.0
553,LaLiga,2015,1084,8.0
554,LaLiga,2015,681,9.0
555,LaLiga,2015,150,10.0
556,LaLiga,2015,472,11.0
557,LaLiga,2015,1049,12.0
558,LaLiga,2015,1533,13.0
559,LaLiga,2015,714,14.0
560,LaLiga,2015,897,15.0
561,LaLiga,2015,16795,16.0
562,LaLiga,2015,2448,17.0
563,LaLiga,2015,367,18.0
564,LaLiga,2015,3709,19.0
565,LaLiga,2015,3368,20.0
566,LaLiga,2016,418,1.0
567,LaLiga,2016,131,2.0
568,LaLiga,2016,13,3.0
569,LaLiga,2016,368,4.0
570,LaLiga,2016,1050,5.0
571,LaLiga,2016,681,6.0
572,LaLiga,2016,621,7.0
573,LaLiga,2016,714,8.0
574,LaLiga,2016,1108,9.0
575,LaLiga,2016,1533,10.0
576,LaLiga,2016,1084,11.0
577,LaLiga,2016,1049,12.0
578,LaLiga,2016,940,13.0
579,LaLiga,2016,472,14.0
580,LaLiga,2016,150,15.0
581,LaLiga,2016,897,16.0
582,LaLiga,2016,1244,17.0
583,LaLiga,2016,2448,18.0
584,LaLiga,2016,331,19.0
585,LaLiga,2016,16795,20.0
586,LaLiga,2017,131,1.0
587,LaLiga,2017,13,2.0
588,LaLiga,2017,418,3.0
589,LaLiga,2017,1049,4.0
590,LaLiga,2017,1050,5.0
591,LaLiga,2017,150,6.0
592,LaLiga,2017,368,7.0
593,LaLiga,2017,3709,8.0
594,LaLiga,2017,1533,9.0
595,LaLiga,2017,12321,10.0
596,LaLiga,2017,714,11.0
597,LaLiga,2017,681,12.0
598,LaLiga,2017,940,13.0
599,LaLiga,2017,1108,14.0
600,LaLiga,2017,3368,15.0
601,LaLiga,2017,621,16.0
602,LaLiga,2017,1244,17.0
603,LaLiga,2017,897,18.0
604,LaLiga,2017,472,19.0
605,LaLiga,2017,1084,20.0
606,LaLiga,2018,131,1.0
607,LaLiga,2018,13,2.0
608,LaLiga,2018,418,3.0
609,LaLiga,2018,1049,4.0
610,LaLiga,2018,3709,5.0
611,LaLiga,2018,368,6.0
612,LaLiga,2018,714,7.0
613,LaLiga,2018,621,8.0
614,LaLiga,2018,681,9.0
615,LaLiga,2018,150,10.0
616,LaLiga,2018,1108,11.0
617,LaLiga,2018,1533,12.0
618,LaLiga,2018,1244,13.0
619,LaLiga,2018,1050,14.0
620,LaLiga,2018,3368,15.0
621,LaLiga,2018,366,16.0
622,LaLiga,2018,940,17.0
623,LaLiga,2018,12321,18.0
624,LaLiga,2018,5358,19.0
625,LaLiga,2018,367,20.0
626,LaLiga,2019,418,1.0
627,LaLiga,2019,131,2.0
628,LaLiga,2019,13,3.0
629,LaLiga,2019,368,4.0
630,LaLiga,2019,1050,5.0
631,LaLiga,2019,681,6.0
632,LaLiga,2019,16795,7.0
633,LaLiga,2019,3709,8.0
634,LaLiga,2019,1049,9.0
635,LaLiga,2019,331,10.0
636,LaLiga,2019,621,11.0
637,LaLiga,2019,3368,12.0
638,LaLiga,2019,366,13.0
639,LaLiga,2019,1533,14.0
640,LaLiga,2019,150,15.0
641,LaLiga,2019,1108,16.0
642,LaLiga,2019,940,17.0
643,LaLiga,2019,1244,18.0
644,LaLiga,2019,237,19.0
645,LaLiga,2019,714,20.0
646,LaLiga,2020,13,1.0
647,LaLiga,2020,418,2.0
648,LaLiga,2020,131,3.0
649,LaLiga,2020,368,4.0
650,LaLiga,2020,681,5.0
651,LaLiga,2020,150,6.0
652,LaLiga,2020,1050,7.0
653,LaLiga,2020,940,8.0
654,LaLiga,2020,621,9.0
655,LaLiga,2020,16795,10.0
656,LaLiga,2020,331,11.0
657,LaLiga,2020,2687,12.0
658,LaLiga,2020,1049,13.0
659,LaLiga,2020,3368,14.0
660,LaLiga,2020,3709,15.0
661,LaLiga,2020,1108,16.0
662,LaLiga,2020,1531,17.0
663,LaLiga,2020,5358,18.0
664,LaLiga,2020,366,19.0
665,LaLiga,2020,1533,20.0
666,LaLiga,2021,418,1.0
667,LaLiga,2021,131,2.0
668,LaLiga,2021,13,3.0
669,LaLiga,2021,368,4.0
670,LaLiga,2021,150,5.0
671,LaLiga,2021,681,6.0
672,LaLiga,2021,1050,7.0
673,LaLiga,2021,621,8.0
674,LaLiga,2021,1049,9.0
675,LaLiga,2021,331,10.0
676,LaLiga,2021,940,11.0
677,LaLiga,2021,367,12.0
678,LaLiga,2021,1531,13.0
679,LaLiga,2021,714,14.0
680,LaLiga,2021,3709,15.0
681,LaLiga,2021,237,16.0
682,LaLiga,2021,2687,17.0
683,LaLiga,2021,16795,18.0
684,LaLiga,2021,3368,19.0
685,LaLiga,2021,1108,20.0
