,League,Season,Club,Rank
0,Premier League,2015,Leicester,1.0
1,Premier League,2015,Arsenal,2.0
2,Premier League,2015,Tottenham,3.0
3,Premier League,2015,Man City,4.0
4,Premier League,2015,Man Utd,5.0
5,Premier League,2015,Southampton,6.0
6,Premier League,2015,West Ham,7.0
7,Premier League,2015,Liverpool,8.0
8,Premier League,2015,Stoke City,9.0
9,Premier League,2015,Chelsea,10.0
10,Premier League,2015,Everton,11.0
11,Premier League,2015,Swansea,12.0
12,Premier League,2015,Watford,13.0
13,Premier League,2015,West Brom,14.0
14,Premier League,2015,Crystal Palace,15.0
15,Premier League,2015,Bournemouth,16.0
16,Premier League,2015,Sunderland,17.0
17,Premier League,2015,Newcastle,18.0
18,Premier League,2015,Norwich,19.0
19,Premier League,2015,Aston Villa,20.0
20,Premier League,2016,Chelsea,1.0
21,Premier League,2016,Tottenham,2.0
22,Premier League,2016,Man City,3.0
23,Premier League,2016,Liverpool,4.0
24,Premier League,2016,Arsenal,5.0
25,Premier League,2016,Man Utd,6.0
26,Premier League,2016,Everton,7.0
27,Premier League,2016,Southampton,8.0
28,Premier League,2016,Bournemouth,9.0
29,Premier League,2016,West Brom,10.0
30,Premier League,2016,West Ham,11.0
31,Premier League,2016,Leicester,12.0
32,Premier League,2016,Stoke City,13.0
33,Premier League,2016,Crystal Palace,14.0
34,Premier League,2016,Swansea,15.0
35,Premier League,2016,Burnley,16.0
36,Premier League,2016,Watford,17.0
37,Premier League,2016,Hull City,18.0
38,Premier League,2016,Middlesbrough,19.0
39,Premier League,2016,Sunderland,20.0
40,Premier League,2017,Man City,1.0
41,Premier League,2017,Man Utd,2.0
42,Premier League,2017,Tottenham,3.0
43,Premier League,2017,Liverpool,4.0
44,Premier League,2017,Chelsea,5.0
45,Premier League,2017,Arsenal,6.0
46,Premier League,2017,Burnley,7.0
47,Premier League,2017,Everton,8.0
48,Premier League,2017,Leicester,9.0
49,Premier League,2017,Newcastle,10.0
50,Premier League,2017,Crystal Palace,11.0
51,Premier League,2017,Bournemouth,12.0
52,Premier League,2017,West Ham,13.0
53,Premier League,2017,Watford,14.0
54,Premier League,2017,Brighton,15.0
55,Premier League,2017,Huddersfield,16.0
56,Premier League,2017,Southampton,17.0
57,Premier League,2017,Swansea,18.0
58,Premier League,2017,Stoke City,19.0
59,Premier League,2017,West Brom,20.0
60,Premier League,2018,Man City,1.0
61,Premier League,2018,Liverpool,2.0
62,Premier League,2018,Chelsea,3.0
63,Premier League,2018,Tottenham,4.0
64,Premier League,2018,Arsenal,5.0
65,Premier League,2018,Man Utd,6.0
66,Premier League,2018,Wolves,7.0
67,Premier League,2018,Everton,8.0
68,Premier League,2018,Leicester,9.0
69,Premier League,2018,West Ham,10.0
70,Premier League,2018,Watford,11.0
71,Premier League,2018,Crystal Palace,12.0
72,Premier League,2018,Newcastle,13.0
73,Premier League,2018,Bournemouth,14.0
74,Premier League,2018,Burnley,15.0
75,Premier League,2018,Southampton,16.0
76,Premier League,2018,Brighton,17.0
77,Premier League,2018,Cardiff,18.0
78,Premier League,2018,Fulham,19.0
79,Premier League,2018,Huddersfield,20.0
80,Premier League,2019,Liverpool,1.0
81,Premier League,2019,Man City,2.0
82,Premier League,2019,Man Utd,3.0
83,Premier League,2019,Chelsea,4.0
84,Premier League,2019,Leicester,5.0
85,Premier League,2019,Tottenham,6.0
86,Premier League,2019,Wolves,7.0
87,Premier League,2019,Arsenal,8.0
88,Premier League,2019,Sheff Utd,9.0
89,Premier League,2019,Burnley,10.0
90,Premier League,2019,Southampton,11.0
91,Premier League,2019,Everton,12.0
92,Premier League,2019,Newcastle,13.0
93,Premier League,2019,Crystal Palace,14.0
94,Premier League,2019,Brighton,15.0
95,Premier League,2019,West Ham,16.0
96,Premier League,2019,Aston Villa,17.0
97,Premier League,2019,Bournemouth,18.0
98,Premier League,2019,Watford,19.0
99,Premier League,2019,Norwich,20.0
100,Premier League,2020,Man City,1.0
101,Premier League,2020,Man Utd,2.0
102,Premier League,2020,Liverpool,3.0
103,Premier League,2020,Chelsea,4.0
104,Premier League,2020,Leicester,5.0
105,Premier League,2020,West Ham,6.0
106,Premier League,2020,Tottenham,7.0
107,Premier League,2020,Arsenal,8.0
108,Premier League,2020,Leeds,9.0
109,Premier League,2020,Everton,10.0
110,Premier League,2020,Aston Villa,11.0
111,Premier League,2020,Newcastle,12.0
112,Premier League,2020,Wolves,13.0
113,Premier League,2020,Crystal Palace,14.0
114,Premier League,2020,Southampton,15.0
115,Premier League,2020,Brighton,16.0
116,Premier League,2020,Burnley,17.0
117,Premier League,2020,Fulham,18.0
118,Premier League,2020,West Brom,19.0
119,Premier League,2020,Sheff Utd,20.0
120,Premier League,2021,Man City,1.0
121,Premier League,2021,Liverpool,2.0
122,Premier League,2021,Chelsea,3.0
123,Premier League,2021,Tottenham,4.0
124,Premier League,2021,Arsenal,5.0
125,Premier League,2021,Man Utd,6.0
126,Premier League,2021,West Ham,7.0
127,Premier League,2021,Leicester,8.0
128,Premier League,2021,Brighton,9.0
129,Premier League,2021,Wolves,10.0
130,Premier League,2021,Newcastle,11.0
131,Premier League,2021,Crystal Palace,12.0
132,Premier League,2021,Brentford,13.0
133,Premier League,2021,Aston Villa,14.0
134,Premier League,2021,Southampton,15.0
135,Premier League,2021,Everton,16.0
136,Premier League,2021,Leeds,17.0
137,Premier League,2021,Burnley,18.0
138,Premier League,2021,Watford,19.0
139,Premier League,2021,Norwich,20.0
140,Bundesliga,2015,Bayern Munich,1.0
141,Bundesliga,2015,Bor. Dortmund,2.0
142,Bundesliga,2015,B. Leverkusen,3.0
143,Bundesliga,2015,Bor. M'gladbach,4.0
144,Bundesliga,2015,FC Schalke 04,5.0
145,Bundesliga,2015,1.FSV Mainz 05,6.0
146,Bundesliga,2015,Hertha BSC,7.0
147,Bundesliga,2015,VfL Wolfsburg,8.0
148,Bundesliga,2015,1.FC Köln,9.0
149,Bundesliga,2015,Hamburger SV,10.0
150,Bundesliga,2015,FC Ingolstadt,11.0
151,Bundesliga,2015,FC Augsburg,12.0
152,Bundesliga,2015,Werder Bremen,13.0
153,Bundesliga,2015,Darmstadt 98,14.0
154,Bundesliga,2015,TSG Hoffenheim,15.0
155,Bundesliga,2015,E. Frankfurt,16.0
156,Bundesliga,2015,VfB Stuttgart,17.0
157,Bundesliga,2015,Hannover 96,18.0
158,Bundesliga,2016,Bayern Munich,1.0
159,Bundesliga,2016,RB Leipzig,2.0
160,Bundesliga,2016,Bor. Dortmund,3.0
161,Bundesliga,2016,TSG Hoffenheim,4.0
162,Bundesliga,2016,1.FC Köln,5.0
163,Bundesliga,2016,Hertha BSC,6.0
164,Bundesliga,2016,SC Freiburg,7.0
165,Bundesliga,2016,Werder Bremen,8.0
166,Bundesliga,2016,Bor. M'gladbach,9.0
167,Bundesliga,2016,FC Schalke 04,10.0
168,Bundesliga,2016,E. Frankfurt,11.0
169,Bundesliga,2016,B. Leverkusen,12.0
170,Bundesliga,2016,FC Augsburg,13.0
171,Bundesliga,2016,Hamburger SV,14.0
172,Bundesliga,2016,1.FSV Mainz 05,15.0
173,Bundesliga,2016,VfL Wolfsburg,16.0
174,Bundesliga,2016,FC Ingolstadt,17.0
175,Bundesliga,2016,Darmstadt 98,18.0
176,Bundesliga,2017,Bayern Munich,1.0
177,Bundesliga,2017,FC Schalke 04,2.0
178,Bundesliga,2017,TSG Hoffenheim,3.0
179,Bundesliga,2017,Bor. Dortmund,4.0
180,Bundesliga,2017,B. Leverkusen,5.0
181,Bundesliga,2017,RB Leipzig,6.0
182,Bundesliga,2017,VfB Stuttgart,7.0
183,Bundesliga,2017,E. Frankfurt,8.0
184,Bundesliga,2017,Bor. M'gladbach,9.0
185,Bundesliga,2017,Hertha BSC,10.0
186,Bundesliga,2017,Werder Bremen,11.0
187,Bundesliga,2017,FC Augsburg,12.0
188,Bundesliga,2017,Hannover 96,13.0
189,Bundesliga,2017,1.FSV Mainz 05,14.0
190,Bundesliga,2017,SC Freiburg,15.0
191,Bundesliga,2017,VfL Wolfsburg,16.0
192,Bundesliga,2017,Hamburger SV,17.0
193,Bundesliga,2017,1.FC Köln,18.0
194,Bundesliga,2018,Bayern Munich,1.0
195,Bundesliga,2018,Bor. Dortmund,2.0
196,Bundesliga,2018,RB Leipzig,3.0
197,Bundesliga,2018,B. Leverkusen,4.0
198,Bundesliga,2018,Bor. M'gladbach,5.0
199,Bundesliga,2018,VfL Wolfsburg,6.0
200,Bundesliga,2018,E. Frankfurt,7.0
201,Bundesliga,2018,Werder Bremen,8.0
202,Bundesliga,2018,TSG Hoffenheim,9.0
203,Bundesliga,2018,F. Düsseldorf,10.0
204,Bundesliga,2018,Hertha BSC,11.0
205,Bundesliga,2018,1.FSV Mainz 05,12.0
206,Bundesliga,2018,SC Freiburg,13.0
207,Bundesliga,2018,FC Schalke 04,14.0
208,Bundesliga,2018,FC Augsburg,15.0
209,Bundesliga,2018,VfB Stuttgart,16.0
210,Bundesliga,2018,Hannover 96,17.0
211,Bundesliga,2018,1.FC Nuremberg,18.0
212,Bundesliga,2019,Bayern Munich,1.0
213,Bundesliga,2019,Bor. Dortmund,2.0
214,Bundesliga,2019,RB Leipzig,3.0
215,Bundesliga,2019,Bor. M'gladbach,4.0
216,Bundesliga,2019,B. Leverkusen,5.0
217,Bundesliga,2019,TSG Hoffenheim,6.0
218,Bundesliga,2019,VfL Wolfsburg,7.0
219,Bundesliga,2019,SC Freiburg,8.0
220,Bundesliga,2019,E. Frankfurt,9.0
221,Bundesliga,2019,Hertha BSC,10.0
222,Bundesliga,2019,Union Berlin,11.0
223,Bundesliga,2019,FC Schalke 04,12.0
224,Bundesliga,2019,1.FSV Mainz 05,13.0
225,Bundesliga,2019,1.FC Köln,14.0
226,Bundesliga,2019,FC Augsburg,15.0
227,Bundesliga,2019,Werder Bremen,16.0
228,Bundesliga,2019,F. Düsseldorf,17.0
229,Bundesliga,2019,SC Paderborn,18.0
230,Bundesliga,2020,Bayern Munich,1.0
231,Bundesliga,2020,RB Leipzig,2.0
232,Bundesliga,2020,Bor. Dortmund,3.0
233,Bundesliga,2020,VfL Wolfsburg,4.0
234,Bundesliga,2020,E. Frankfurt,5.0
235,Bundesliga,2020,B. Leverkusen,6.0
236,Bundesliga,2020,Union Berlin,7.0
237,Bundesliga,2020,Bor. M'gladbach,8.0
238,Bundesliga,2020,VfB Stuttgart,9.0
239,Bundesliga,2020,SC Freiburg,10.0
240,Bundesliga,2020,TSG Hoffenheim,11.0
241,Bundesliga,2020,1.FSV Mainz 05,12.0
242,Bundesliga,2020,FC Augsburg,13.0
243,Bundesliga,2020,Hertha BSC,14.0
244,Bundesliga,2020,Arm. Bielefeld,15.0
245,Bundesliga,2020,1.FC Köln,16.0
246,Bundesliga,2020,Werder Bremen,17.0
247,Bundesliga,2020,FC Schalke 04,18.0
248,Bundesliga,2021,Bayern Munich,1.0
249,Bundesliga,2021,Bor. Dortmund,2.0
250,Bundesliga,2021,B. Leverkusen,3.0
251,Bundesliga,2021,RB Leipzig,4.0
252,Bundesliga,2021,Union Berlin,5.0
253,Bundesliga,2021,SC Freiburg,6.0
254,Bundesliga,2021,1.FC Köln,7.0
255,Bundesliga,2021,1.FSV Mainz 05,8.0
256,Bundesliga,2021,TSG Hoffenheim,9.0
257,Bundesliga,2021,Bor. M'gladbach,10.0
258,Bundesliga,2021,E. Frankfurt,11.0
259,Bundesliga,2021,VfL Wolfsburg,12.0
260,Bundesliga,2021,VfL Bochum,13.0
261,Bundesliga,2021,FC Augsburg,14.0
262,Bundesliga,2021,VfB Stuttgart,15.0
263,Bundesliga,2021,Hertha BSC,16.0
264,Bundesliga,2021,Arm. Bielefeld,17.0
265,Bundesliga,2021,Greuther Fürth,18.0
266,Serie A,2015,Juventus,1.0
267,Serie A,2015,SSC Napoli,2.0
268,Serie A,2015,AS Roma,3.0
269,Serie A,2015,Inter,4.0
270,Serie A,2015,Fiorentina,5.0
271,Serie A,2015,Sassuolo,6.0
272,Serie A,2015,AC Milan,7.0
273,Serie A,2015,Lazio,8.0
274,Serie A,2015,Chievo Verona,9.0
275,Serie A,2015,Genoa,10.0
276,Serie A,2015,Empoli,11.0
277,Serie A,2015,Torino,12.0
278,Serie A,2015,Atalanta BC,13.0
279,Serie A,2015,Bologna,14.0
280,Serie A,2015,Sampdoria,15.0
281,Serie A,2015,US Palermo,16.0
282,Serie A,2015,Udinese Calcio,17.0
283,Serie A,2015,Carpi,18.0
284,Serie A,2015,Frosinone,19.0
285,Serie A,2015,Hellas Verona,20.0
286,Serie A,2016,Juventus,1.0
287,Serie A,2016,AS Roma,2.0
288,Serie A,2016,SSC Napoli,3.0
289,Serie A,2016,Atalanta BC,4.0
290,Serie A,2016,Lazio,5.0
291,Serie A,2016,AC Milan,6.0
292,Serie A,2016,Inter,7.0
293,Serie A,2016,Fiorentina,8.0
294,Serie A,2016,Torino,9.0
295,Serie A,2016,Sampdoria,10.0
296,Serie A,2016,Cagliari Calcio,11.0
297,Serie A,2016,Sassuolo,12.0
298,Serie A,2016,Udinese Calcio,13.0
299,Serie A,2016,Chievo Verona,14.0
300,Serie A,2016,Bologna,15.0
301,Serie A,2016,Genoa,16.0
302,Serie A,2016,Crotone,17.0
303,Serie A,2016,Empoli,18.0
304,Serie A,2016,US Palermo,19.0
305,Serie A,2016,Pescara,20.0
306,Serie A,2017,Juventus,1.0
307,Serie A,2017,SSC Napoli,2.0
308,Serie A,2017,AS Roma,3.0
309,Serie A,2017,Inter,4.0
310,Serie A,2017,Lazio,5.0
311,Serie A,2017,AC Milan,6.0
312,Serie A,2017,Atalanta BC,7.0
313,Serie A,2017,Fiorentina,8.0
314,Serie A,2017,Torino,9.0
315,Serie A,2017,Sampdoria,10.0
316,Serie A,2017,Sassuolo,11.0
317,Serie A,2017,Genoa,12.0
